06.04.2026 - 12:09:30 - [TAB v6.0.0] Player placeholder %tps% generated an error when setting for player Zoleee
06.04.2026 - 12:09:30 - java.lang.reflect.InvocationTargetException: null
06.04.2026 - 12:09:30 - 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:119)
06.04.2026 - 12:09:30 - 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
06.04.2026 - 12:09:30 - 	at TAB v6.0.0.jar//me.neznamy.tab.platforms.bukkit.platform.FoliaPlatform.runSync(FoliaPlatform.java:144)
06.04.2026 - 12:09:30 - 	at TAB v6.0.0.jar//me.neznamy.tab.platforms.bukkit.platform.FoliaPlatform.lambda$registerInternalSyncPlaceholder$0(FoliaPlatform.java:91)
06.04.2026 - 12:09:30 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.placeholders.types.PlayerPlaceholderImpl.request(PlayerPlaceholderImpl.java:153)
06.04.2026 - 12:09:30 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.placeholders.PlaceholderRefreshTask.run(PlaceholderRefreshTask.java:60)
06.04.2026 - 12:09:30 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.lambda$refresh$0(PlaceholderManagerImpl.java:91)
06.04.2026 - 12:09:30 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.cpu.TimedCaughtTask.run(TimedCaughtTask.java:28)
06.04.2026 - 12:09:30 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
06.04.2026 - 12:09:30 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
06.04.2026 - 12:09:30 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309)
06.04.2026 - 12:09:30 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
06.04.2026 - 12:09:30 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
06.04.2026 - 12:09:30 - 	at java.base/java.lang.Thread.run(Thread.java:1474)
06.04.2026 - 12:09:30 - Caused by: org.bukkit.plugin.IllegalPluginAccessException: Plugin attempted to register task while disabled
06.04.2026 - 12:09:30 - 	at io.papermc.paper.threadedregions.scheduler.FoliaEntityScheduler.runDelayed(FoliaEntityScheduler.java:63)
06.04.2026 - 12:09:30 - 	at io.papermc.paper.threadedregions.scheduler.FoliaEntityScheduler.run(FoliaEntityScheduler.java:50)
06.04.2026 - 12:09:30 - 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
06.04.2026 - 12:09:30 - 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
06.04.2026 - 12:09:30 - 	at TAB v6.0.0.jar//me.neznamy.tab.platforms.bukkit.platform.FoliaPlatform.runSync(FoliaPlatform.java:144)
06.04.2026 - 12:09:30 - 	at TAB v6.0.0.jar//me.neznamy.tab.platforms.bukkit.platform.FoliaPlatform.lambda$registerInternalSyncPlaceholder$0(FoliaPlatform.java:91)
06.04.2026 - 12:09:30 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.placeholders.types.PlayerPlaceholderImpl.request(PlayerPlaceholderImpl.java:153)
06.04.2026 - 12:09:30 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.placeholders.PlaceholderRefreshTask.run(PlaceholderRefreshTask.java:60)
06.04.2026 - 12:09:30 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.lambda$refresh$0(PlaceholderManagerImpl.java:91)
06.04.2026 - 12:09:30 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.cpu.TimedCaughtTask.run(TimedCaughtTask.java:28)
06.04.2026 - 12:09:30 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
06.04.2026 - 12:09:30 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
06.04.2026 - 12:09:30 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309)
06.04.2026 - 12:09:30 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
06.04.2026 - 12:09:30 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
06.04.2026 - 12:09:30 - 	at java.base/java.lang.Thread.run(Thread.java:1474)
09.04.2026 - 20:07:20 - [TAB v6.0.0] Player placeholder %localtime_time% generated an error when setting for player Zoleee
09.04.2026 - 20:07:20 - java.lang.UnsupportedOperationException: null
09.04.2026 - 20:07:20 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.handle(CraftScheduler.java:517)
09.04.2026 - 20:07:20 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.runTaskTimerAsynchronously(CraftScheduler.java:251)
09.04.2026 - 20:07:20 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.runTaskTimerAsynchronously(CraftScheduler.java:238)
09.04.2026 - 20:07:20 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.runTaskLaterAsynchronously(CraftScheduler.java:189)
09.04.2026 - 20:07:20 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.runTaskAsynchronously(CraftScheduler.java:158)
09.04.2026 - 20:07:20 - 	at org.bukkit.scheduler.BukkitRunnable.runTaskAsynchronously(BukkitRunnable.java:63)
09.04.2026 - 20:07:20 - 	at net.aboodyy.localtime.DateManager.getTimeZone(DateManager.java:93)
09.04.2026 - 20:07:20 - 	at net.aboodyy.localtime.LocalTimeExpansion.onPlaceholderRequest(LocalTimeExpansion.java:103)
09.04.2026 - 20:07:20 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.PlaceholderHook.onRequest(PlaceholderHook.java:32)
09.04.2026 - 20:07:20 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.replacer.CharsReplacer.apply(CharsReplacer.java:120)
09.04.2026 - 20:07:20 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:73)
09.04.2026 - 20:07:20 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:101)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.platforms.bukkit.platform.BukkitPlatform.lambda$registerUnknownPlaceholder$2(BukkitPlatform.java:183)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.placeholders.types.PlayerPlaceholderImpl.request(PlayerPlaceholderImpl.java:153)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.placeholders.types.PlayerPlaceholderImpl.getLastValue(PlayerPlaceholderImpl.java:131)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.placeholders.types.TabPlaceholder.parse(TabPlaceholder.java:83)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.Property$PlaceholderElement.get(Property.java:360)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.Property.update(Property.java:257)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.Property.analyze(Property.java:160)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.Property.<init>(Property.java:104)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.Property.<init>(Property.java:79)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.features.scoreboard.lines.StableDynamicLine.register(StableDynamicLine.java:46)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.features.scoreboard.ScoreboardImpl.addPlayer(ScoreboardImpl.java:149)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.features.scoreboard.ScoreboardManagerImpl.sendHighestScoreboard(ScoreboardManagerImpl.java:135)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.features.scoreboard.ScoreboardManagerImpl.setScoreboardVisible(ScoreboardManagerImpl.java:325)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.features.scoreboard.ScoreboardManagerImpl.onJoin(ScoreboardManagerImpl.java:116)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.features.scoreboard.ScoreboardManagerImpl.load(ScoreboardManagerImpl.java:87)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.FeatureManager.load(FeatureManager.java:62)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.TAB.load(TAB.java:207)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:24)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:49)
09.04.2026 - 20:07:20 - 	at TAB v6.0.0.jar//me.neznamy.tab.platforms.bukkit.BukkitTabCommand.onCommand(BukkitTabCommand.java:35)
09.04.2026 - 20:07:20 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
09.04.2026 - 20:07:20 - 	at io.papermc.paper.command.brigadier.bukkit.BukkitCommandNode$BukkitBrigCommand.run(BukkitCommandNode.java:83)
09.04.2026 - 20:07:20 - 	at com.mojang.brigadier.context.ContextChain.runExecutable(ContextChain.java:73)
09.04.2026 - 20:07:20 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:30)
09.04.2026 - 20:07:20 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:13)
09.04.2026 - 20:07:20 - 	at net.minecraft.commands.execution.UnboundEntryAction.lambda$bind$0(UnboundEntryAction.java:8)
09.04.2026 - 20:07:20 - 	at net.minecraft.commands.execution.CommandQueueEntry.execute(CommandQueueEntry.java:5)
09.04.2026 - 20:07:20 - 	at net.minecraft.commands.execution.ExecutionContext.runCommandQueue(ExecutionContext.java:104)
09.04.2026 - 20:07:20 - 	at net.minecraft.commands.Commands.executeCommandInContext(Commands.java:471)
09.04.2026 - 20:07:20 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:376)
09.04.2026 - 20:07:20 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:364)
09.04.2026 - 20:07:20 - 	at net.minecraft.server.network.ServerGamePacketListenerImpl.performUnsignedChatCommand(ServerGamePacketListenerImpl.java:2433)
09.04.2026 - 20:07:20 - 	at net.minecraft.server.network.ServerGamePacketListenerImpl.lambda$handleChatCommand$13(ServerGamePacketListenerImpl.java:2406)
09.04.2026 - 20:07:20 - 	at net.minecraft.server.network.ServerGamePacketListenerImpl.lambda$tryHandleChat$16(ServerGamePacketListenerImpl.java:2565)
09.04.2026 - 20:07:20 - 	at io.papermc.paper.threadedregions.EntityScheduler.executeTick(EntityScheduler.java:243)
09.04.2026 - 20:07:20 - 	at net.minecraft.server.MinecraftServer.tickServer(MinecraftServer.java:1732)
09.04.2026 - 20:07:20 - 	at net.minecraft.server.dedicated.DedicatedServer.tickServer(DedicatedServer.java:430)
09.04.2026 - 20:07:20 - 	at io.papermc.paper.threadedregions.TickRegions$ConcreteRegionTickHandle.tickRegion(TickRegions.java:487)
09.04.2026 - 20:07:20 - 	at io.papermc.paper.threadedregions.TickRegionScheduler$RegionScheduleHandle.runTick(TickRegionScheduler.java:500)
09.04.2026 - 20:07:20 - 	at ca.spottedleaf.concurrentutil.scheduler.EDFSchedulerThreadPool$TickThreadRunner.run(EDFSchedulerThreadPool.java:526)
09.04.2026 - 20:07:20 - 	at java.base/java.lang.Thread.run(Thread.java:1474)
09.04.2026 - 20:24:57 - [TAB v6.0.0] Player placeholder %localtime_time% generated an error when setting for player Zoleee
09.04.2026 - 20:24:57 - java.lang.UnsupportedOperationException: null
09.04.2026 - 20:24:57 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.handle(CraftScheduler.java:517)
09.04.2026 - 20:24:57 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.runTaskTimerAsynchronously(CraftScheduler.java:251)
09.04.2026 - 20:24:57 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.runTaskTimerAsynchronously(CraftScheduler.java:238)
09.04.2026 - 20:24:57 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.runTaskLaterAsynchronously(CraftScheduler.java:189)
09.04.2026 - 20:24:57 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.runTaskAsynchronously(CraftScheduler.java:158)
09.04.2026 - 20:24:57 - 	at org.bukkit.scheduler.BukkitRunnable.runTaskAsynchronously(BukkitRunnable.java:63)
09.04.2026 - 20:24:57 - 	at net.aboodyy.localtime.DateManager.getTimeZone(DateManager.java:93)
09.04.2026 - 20:24:57 - 	at net.aboodyy.localtime.LocalTimeExpansion.onPlaceholderRequest(LocalTimeExpansion.java:103)
09.04.2026 - 20:24:57 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.PlaceholderHook.onRequest(PlaceholderHook.java:32)
09.04.2026 - 20:24:57 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.replacer.CharsReplacer.apply(CharsReplacer.java:120)
09.04.2026 - 20:24:57 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:73)
09.04.2026 - 20:24:57 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:101)
09.04.2026 - 20:24:57 - 	at TAB v6.0.0.jar//me.neznamy.tab.platforms.bukkit.platform.BukkitPlatform.lambda$registerUnknownPlaceholder$2(BukkitPlatform.java:183)
09.04.2026 - 20:24:57 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.placeholders.types.PlayerPlaceholderImpl.request(PlayerPlaceholderImpl.java:153)
09.04.2026 - 20:24:57 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.placeholders.PlaceholderRefreshTask.run(PlaceholderRefreshTask.java:60)
