06.04.2026 - 14:22:57 - [TAB v6.0.0] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
06.04.2026 - 14:22:57 - java.lang.NullPointerException: Cannot invoke "Object.toString()" because "o" is null
06.04.2026 - 14:22:57 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.config.file.ConfigurationSection.lambda$getStringList$1(ConfigurationSection.java:89)
06.04.2026 - 14:22:57 - 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:214)
06.04.2026 - 14:22:57 - 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1716)
06.04.2026 - 14:22:57 - 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
06.04.2026 - 14:22:57 - 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
06.04.2026 - 14:22:57 - 	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
06.04.2026 - 14:22:57 - 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
06.04.2026 - 14:22:57 - 	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:723)
06.04.2026 - 14:22:57 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.config.file.ConfigurationSection.getStringList(ConfigurationSection.java:89)
06.04.2026 - 14:22:57 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.features.header.HeaderFooterConfiguration$HeaderFooterDesignDefinition.fromSection(HeaderFooterConfiguration.java:89)
06.04.2026 - 14:22:57 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.features.header.HeaderFooterConfiguration.fromSection(HeaderFooterConfiguration.java:41)
06.04.2026 - 14:22:57 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.config.files.Config.<init>(Config.java:102)
06.04.2026 - 14:22:57 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.config.Configs.<init>(Configs.java:34)
06.04.2026 - 14:22:57 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.TAB.load(TAB.java:197)
06.04.2026 - 14:22:57 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:24)
06.04.2026 - 14:22:57 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:49)
06.04.2026 - 14:22:57 - 	at TAB v6.0.0.jar//me.neznamy.tab.platforms.bukkit.BukkitTabCommand.onCommand(BukkitTabCommand.java:35)
06.04.2026 - 14:22:57 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
06.04.2026 - 14:22:57 - 	at io.papermc.paper.command.brigadier.bukkit.BukkitCommandNode$BukkitBrigCommand.run(BukkitCommandNode.java:83)
06.04.2026 - 14:22:57 - 	at com.mojang.brigadier.context.ContextChain.runExecutable(ContextChain.java:73)
06.04.2026 - 14:22:57 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:30)
06.04.2026 - 14:22:57 - 	at net.minecraft.commands.execution.tasks.ExecuteCommand.execute(ExecuteCommand.java:13)
06.04.2026 - 14:22:57 - 	at net.minecraft.commands.execution.UnboundEntryAction.lambda$bind$0(UnboundEntryAction.java:8)
06.04.2026 - 14:22:57 - 	at net.minecraft.commands.execution.CommandQueueEntry.execute(CommandQueueEntry.java:5)
06.04.2026 - 14:22:57 - 	at net.minecraft.commands.execution.ExecutionContext.runCommandQueue(ExecutionContext.java:104)
06.04.2026 - 14:22:57 - 	at net.minecraft.commands.Commands.executeCommandInContext(Commands.java:471)
06.04.2026 - 14:22:57 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:376)
06.04.2026 - 14:22:57 - 	at net.minecraft.commands.Commands.performCommand(Commands.java:364)
06.04.2026 - 14:22:57 - 	at net.minecraft.commands.Commands.performPrefixedCommand(Commands.java:355)
06.04.2026 - 14:22:57 - 	at net.minecraft.server.dedicated.DedicatedServer.handleConsoleInputs(DedicatedServer.java:598)
06.04.2026 - 14:22:57 - 	at io.papermc.paper.threadedregions.RegionizedServer.globalTick(RegionizedServer.java:343)
06.04.2026 - 14:22:57 - 	at io.papermc.paper.threadedregions.RegionizedServer$GlobalTickTickHandle.tickRegion(RegionizedServer.java:184)
06.04.2026 - 14:22:57 - 	at io.papermc.paper.threadedregions.TickRegionScheduler$RegionScheduleHandle.runTick(TickRegionScheduler.java:500)
06.04.2026 - 14:22:57 - 	at ca.spottedleaf.concurrentutil.scheduler.EDFSchedulerThreadPool$TickThreadRunner.run(EDFSchedulerThreadPool.java:526)
06.04.2026 - 14:22:57 - 	at java.base/java.lang.Thread.run(Thread.java:1474)
